programCode,stateName,year,allocated,variabilityLimit,assuranceLevel,assuranceFlag
CSSO2G1,Michigan,2017,143995,25919.1,169914.1,no
CSSO2G1,Missouri,2017,165941,29869.38,195810.38,no
CSSO2G1,New Jersey,2017,5574,1003.32,6577.32,no
CSSO2G1,New York,2017,27556,4960.08,32516.08,no
CSSO2G1,North Carolina,2017,57620,10371.6,67991.6,no
CSSO2G1,Ohio,2017,142240,25603.2,167843.2,no
CSSO2G1,Pennsylvania,2017,112021,20163.78,132184.78,no
CSSO2G1,Tennessee,2017,58833,10589.94,69422.94,no
CSSO2G1,Virginia,2017,35057,6310.26,41367.26,no
CSSO2G1,West Virginia,2017,75668,13620.24,89288.24,no
CSSO2G1,Wisconsin,2017,47883,8618.94,56501.94,no
CSSO2G2,Alabama,2017,213258,38386.44,251644.44,no
CSSO2G2,Georgia,2017,135565,24401.7,159966.7,no
CSSO2G2,Kansas,2017,41980,7556.4,49536.4,no
CSSO2G2,Minnesota,2017,41981,7556.58,49537.58,no
CSSO2G2,Nebraska,2017,68162,12269.16,80431.16,no
CSSO2G2,South Carolina,2017,96633,17393.94,114026.94,no
CSSO2G2,Texas,2017,294471,53004.78,347475.78,no
CSSO2G1,Illinois,2018,124123,22342.14,146465.14,no
CSSO2G1,Indiana,2018,166449,29960.82,196409.82,no
CSSO2G1,Iowa,2018,75184,13533.12,88717.12,no
CSSO2G1,Kentucky,2018,106284,19131.12,125415.12,no
CSSO2G1,Maryland,2018,28203,5076.54,33279.54,no
CSSO2G1,Michigan,2018,143995,25919.1,169914.1,no
CSSO2G1,Missouri,2018,165941,29869.38,195810.38,no
CSSO2G1,New Jersey,2018,5574,1003.32,6577.32,no
CSSO2G1,New York,2018,27556,4960.08,32516.08,no
CSSO2G1,North Carolina,2018,57620,10371.6,67991.6,no
CSSO2G1,Ohio,2018,142240,25603.2,167843.2,no
CSSO2G1,Pennsylvania,2018,112021,20163.78,132184.78,no
CSSO2G1,Tennessee,2018,58833,10589.94,69422.94,no
CSSO2G1,Virginia,2018,35057,6310.26,41367.26,no
CSSO2G1,West Virginia,2018,75668,13620.24,89288.24,no
CSSO2G1,Wisconsin,2018,47883,8618.94,56501.94,no
CSSO2G2,Alabama,2018,213258,38386.44,251644.44,no
CSSO2G2,Georgia,2018,135565,24401.7,159966.7,no
CSSO2G2,Kansas,2018,41980,7556.4,49536.4,no
CSSO2G2,Minnesota,2018,41981,7556.58,49537.58,no
CSSO2G2,Nebraska,2018,68162,12269.16,80431.16,no
CSSO2G2,South Carolina,2018,96633,17393.94,114026.94,no
CSSO2G2,Texas,2018,294471,53004.78,347475.78,no
CSSO2G1,Illinois,2019,124123,22342.14,146465.14,no
CSSO2G1,Indiana,2019,166449,29960.82,196409.82,no
CSSO2G1,Iowa,2019,75184,13533.12,88717.12,no
CSSO2G1,Kentucky,2019,106284,19131.12,125415.12,no
CSSO2G1,Maryland,2019,28203,5076.54,33279.54,no
CSSO2G1,Michigan,2019,143995,25919.1,169914.1,no
CSSO2G1,Missouri,2019,165941,29869.38,195810.38,no
CSSO2G1,New Jersey,2019,5574,1003.32,6577.32,no
CSSO2G1,New York,2019,27556,4960.08,32516.08,no
CSSO2G1,North Carolina,2019,57620,10371.6,67991.6,no
CSSO2G1,Ohio,2019,142240,25603.2,167843.2,no
CSSO2G1,Pennsylvania,2019,112021,20163.78,132184.78,no
CSSO2G1,Tennessee,2019,58833,10589.94,69422.94,no
CSSO2G1,Virginia,2019,35057,6310.26,41367.26,no
CSSO2G1,West Virginia,2019,75668,13620.24,89288.24,no
CSSO2G1,Wisconsin,2019,47883,8618.94,56501.94,no
CSSO2G2,Alabama,2019,213258,38386.44,251644.44,no
CSSO2G2,Georgia,2019,135565,24401.7,159966.7,no
CSSO2G2,Kansas,2019,41980,7556.4,49536.4,no
CSSO2G2,Minnesota,2019,41981,7556.58,49537.58,no
CSSO2G2,Nebraska,2019,68162,12269.16,80431.16,no
CSSO2G2,South Carolina,2019,96633,17393.94,114026.94,no
CSSO2G2,Texas,2019,294471,53004.78,347475.78,no
CSSO2G1,Illinois,2020,124123,22342.14,146465.14,no
CSSO2G1,Indiana,2020,166449,29960.82,196409.82,no
CSSO2G1,Iowa,2020,75184,13533.12,88717.12,no
CSSO2G1,Kentucky,2020,106284,19131.12,125415.12,no
CSSO2G1,Maryland,2020,28203,5076.54,33279.54,no
CSSO2G1,Michigan,2020,143995,25919.1,169914.1,no
CSSO2G1,Missouri,2020,165941,29869.38,195810.38,no
CSSO2G1,New Jersey,2020,5574,1003.32,6577.32,no
CSSO2G1,New York,2020,27556,4960.08,32516.08,no
CSSO2G1,North Carolina,2020,57620,10371.6,67991.6,no
CSSO2G1,Ohio,2020,142240,25603.2,167843.2,no
CSSO2G1,Pennsylvania,2020,112021,20163.78,132184.78,no
CSSO2G1,Tennessee,2020,58833,10589.94,69422.94,no
CSSO2G1,Virginia,2020,35057,6310.26,41367.26,no
CSSO2G1,West Virginia,2020,75668,13620.24,89288.24,no
CSSO2G1,Wisconsin,2020,47883,8618.94,56501.94,no
CSSO2G2,Alabama,2020,213258,38386.44,251644.44,no
CSSO2G2,Georgia,2020,135565,24401.7,159966.7,no
CSSO2G2,Kansas,2020,41980,7556.4,49536.4,no
CSSO2G2,Minnesota,2020,41981,7556.58,49537.58,no
CSSO2G2,Nebraska,2020,68162,12269.16,80431.16,no
CSSO2G2,South Carolina,2020,96633,17393.94,114026.94,no
CSSO2G2,Texas,2020,294471,53004.78,347475.78,no
CSSO2G1,Illinois,2021,124123,22342.14,146465.14,no
CSSO2G1,Indiana,2021,166449,29960.82,196409.82,no
CSSO2G1,Iowa,2021,75184,13533.12,88717.12,no
CSSO2G1,Kentucky,2021,106284,19131.12,125415.12,no
CSSO2G1,Maryland,2021,28203,5076.54,33279.54,no
CSSO2G1,Michigan,2021,143995,25919.1,169914.1,no
CSSO2G1,Missouri,2021,165941,29869.38,195810.38,no
CSSO2G1,New Jersey,2021,5574,1003.32,6577.32,no
CSSO2G1,New York,2021,27556,4960.08,32516.08,no
CSSO2G1,North Carolina,2021,57620,10371.6,67991.6,no
CSSO2G1,Ohio,2021,142240,25603.2,167843.2,no
CSSO2G1,Pennsylvania,2021,112021,20163.78,132184.78,no
CSSO2G1,Tennessee,2021,58833,10589.94,69422.94,no
CSSO2G1,Virginia,2021,35057,6310.26,41367.26,no
CSSO2G1,West Virginia,2021,75668,13620.24,89288.24,no
CSSO2G1,Wisconsin,2021,47883,8618.94,56501.94,no
CSSO2G2,Alabama,2021,213258,38386.44,251644.44,no
CSSO2G2,Georgia,2021,135565,24401.7,159966.7,no
CSSO2G2,Kansas,2021,41980,7556.4,49536.4,no
CSSO2G2,Minnesota,2021,41981,7556.58,49537.58,no
CSSO2G2,Nebraska,2021,68162,12269.16,80431.16,no
CSSO2G2,South Carolina,2021,96633,17393.94,114026.94,no
CSSO2G2,Texas,2021,294471,53004.78,347475.78,no
CSOSG2,Alabama,2017,13211,2774,15985,no
CSOSG2,Arkansas,2017,12048,2530,14578,no
CSOSG2,Illinois,2017,14601,3066,17667,no
CSOSG2,Indiana,2017,23303,4894,28197,no
CSOSG2,Iowa,2017,11272,2367,13639,no
CSOSG2,Kansas,2017,8027,1686,9713,no
CSOSG2,Kentucky,2017,21115,4434,25549,no
CSOSG2,Louisiana,2017,18639,3914,22553,no
CSOSG2,Maryland,2017,3828,804,4632,no
CSOSG2,Michigan,2017,17023,3575,20598,no
CSOSG2,Mississippi,2017,6315,1326,7641,no
CSOSG2,Missouri,2017,15780,3314,19094,no
CSOSG2,New Jersey,2017,2062,433,2495,no
CSOSG2,New York,2017,5135,1078,6213,no
CSOSG2,Ohio,2017,19522,4100,23622,no
CSOSG2,Oklahoma,2017,11641,2445,14086,no
CSOSG2,Pennsylvania,2017,17952,3770,21722,no
CSOSG2,Tennessee,2017,7736,1625,9361,no
CSOSG2,Texas,2017,52301,10983,63284,no
CSOSG2,Virginia,2017,9223,1937,11160,no
CSOSG2,West Virginia,2017,17815,3741,21556,no
CSOSG2,Wisconsin,2017,7915,1662,9577,no
CSOSG1,Georgia,2017,24041,5049,29090,no
CSOSG2,Alabama,2018,13211,2774,15985,no
CSOSG2,Arkansas,2018,9210,1934,11144,no
CSOSG2,Illinois,2018,14601,3066,17667,no
CSOSG2,Indiana,2018,23303,4894,28197,no
CSOSG2,Iowa,2018,11272,2367,13639,no
CSOSG2,Kansas,2018,8027,1686,9713,no
CSOSG2,Kentucky,2018,21115,4434,25549,no
CSOSG2,Louisiana,2018,18639,3914,22553,no
CSOSG2,Maryland,2018,3828,804,4632,no
CSOSG2,Michigan,2018,17023,3575,20598,no
CSOSG2,Mississippi,2018,6315,1326,7641,no
CSOSG2,Missouri,2018,15780,3314,19094,no
CSOSG2,New Jersey,2018,2062,433,2495,no
CSOSG2,New York,2018,5135,1078,6213,no
CSOSG2,Ohio,2018,19522,4100,23622,no
CSOSG2,Oklahoma,2018,11641,2445,14086,no
CSOSG2,Pennsylvania,2018,17952,3770,21722,no
CSOSG2,Tennessee,2018,7736,1625,9361,no
CSOSG2,Texas,2018,52301,10983,63284,no
CSOSG2,Virginia,2018,9223,1937,11160,no
CSOSG2,West Virginia,2018,17815,3741,21556,no
CSOSG2,Wisconsin,2018,7915,1662,9577,no
CSOSG1,Georgia,2018,24041,5049,29090,no
CSOSG2,Alabama,2019,13211,2774,15985,no
CSOSG2,Arkansas,2019,9210,1934,11144,no
CSOSG2,Illinois,2019,14601,3066,17667,no
CSOSG2,Indiana,2019,23303,4894,28197,no
CSOSG2,Iowa,2019,11272,2367,13639,no
CSOSG2,Kansas,2019,8027,1686,9713,no
CSOSG2,Kentucky,2019,21115,4434,25549,no
CSOSG2,Louisiana,2019,18639,3914,22553,no
CSOSG2,Maryland,2019,3828,804,4632,no
CSOSG2,Michigan,2019,17023,3575,20598,no
CSOSG2,Mississippi,2019,6315,1326,7641,no
CSOSG2,Missouri,2019,15780,3314,19094,no
CSOSG2,New Jersey,2019,2062,433,2495,no
CSOSG2,New York,2019,5135,1078,6213,no
CSOSG2,Ohio,2019,19522,4100,23622,no
CSOSG2,Oklahoma,2019,11641,2445,14086,no
CSOSG2,Pennsylvania,2019,17952,3770,21722,no
CSOSG2,Tennessee,2019,7736,1625,9361,no
CSOSG2,Texas,2019,52301,10983,63284,no
CSOSG2,Virginia,2019,9223,1937,11160,no
CSOSG2,West Virginia,2019,17815,3741,21556,no
CSOSG2,Wisconsin,2019,7915,1662,9577,no
CSOSG1,Georgia,2019,24041,5049,29090,no
CSOSG2,Alabama,2020,13211,2774,15985,no
CSOSG2,Arkansas,2020,9210,1934,11144,no
CSOSG2,Illinois,2020,14601,3066,17667,no
CSOSG2,Indiana,2020,23303,4894,28197,no
CSOSG2,Iowa,2020,11272,2367,13639,no
CSOSG2,Kansas,2020,8027,1686,9713,no
CSOSG2,Kentucky,2020,21115,4434,25549,no
CSOSG2,Louisiana,2020,18639,3914,22553,no
CSOSG2,Maryland,2020,3828,804,4632,no
CSOSG2,Michigan,2020,17023,3575,20598,no
CSOSG2,Mississippi,2020,6315,1326,7641,no
CSOSG2,Missouri,2020,15780,3314,19094,no
CSOSG2,New Jersey,2020,2062,433,2495,no
CSOSG2,New York,2020,5135,1078,6213,no
CSOSG2,Ohio,2020,19522,4100,23622,no
CSOSG2,Oklahoma,2020,11641,2445,14086,no
CSOSG2,Pennsylvania,2020,17952,3770,21722,no
CSOSG2,Tennessee,2020,7736,1625,9361,no
CSOSG2,Texas,2020,52301,10983,63284,no
CSOSG2,Virginia,2020,9223,1937,11160,no
CSOSG2,West Virginia,2020,17815,3741,21556,no
CSOSG2,Wisconsin,2020,7915,1662,9577,no
CSOSG1,Georgia,2020,24041,5049,29090,no
CSOSG2,Alabama,2021,13211,2774,15985,no
CSOSG2,Arkansas,2021,9210,1934,11144,no
CSOSG2,Iowa,2021,11272,2367,13639,no
CSOSG2,Kansas,2021,8027,1686,9713,no
CSOSG2,Mississippi,2021,6315,1326,7641,no
CSOSG2,Missouri,2021,15780,3314,19094,no
CSOSG2,Oklahoma,2021,11641,2445,14086,no
CSOSG2,Tennessee,2021,7736,1625,9361,no
CSOSG2,Texas,2021,52301,10983,63284,no
CSOSG2,Wisconsin,2021,7915,1662,9577,no
CSOSG1,Georgia,2021,24041,5049,29090,no
CSOSG3,Illinois,2021,11223,1911,13579,no
CSOSG3,Indiana,2021,17004,2741,20575,no
CSOSG3,Kentucky,2021,17542,3213,21226,no
CSOSG3,Louisiana,2021,16291,3112,19712,no
CSOSG3,Maryland,2021,2397,315,2901,no
CSOSG3,Michigan,2021,14384,2673,17405,no
CSOSG3,New Jersey,2021,1565,263,1894,no
CSOSG3,New York,2021,4079,717,4935,no
CSOSG3,Ohio,2021,13481,2035,16312,no
CSOSG3,Pennsylvania,2021,12071,1760,14606,no
CSOSG3,Virginia,2021,6331,948,7660,no
CSOSG3,West Virginia,2021,15062,2800,18225,no
CSNOX,Alabama,2015,72691,,,no
CSNOX,Georgia,2015,62010,,,no
CSNOX,Illinois,2015,47872,,,no
CSNOX,Indiana,2015,109726,,,no
CSNOX,Iowa,2015,38335,,,no
CSNOX,Kansas,2015,31354,,,no
CSNOX,Kentucky,2015,85086,,,no
CSNOX,Maryland,2015,16633,,,no
CSNOX,Michigan,2015,65421,,,no
CSNOX,Minnesota,2015,29572,,,no
CSNOX,Missouri,2015,52400,,,no
CSNOX,Nebraska,2015,30039,,,no
CSNOX,New Jersey,2015,8218,,,no
CSNOX,New York,2015,21722,,,no
CSNOX,North Carolina,2015,50587,,,no
CSNOX,Ohio,2015,95468,,,no
CSNOX,Pennsylvania,2015,119986,,,no
CSNOX,South Carolina,2015,32498,,,no
CSNOX,Tennessee,2015,35703,,,no
CSNOX,Texas,2015,137701,,,no
CSNOX,Virginia,2015,33242,,,no
CSNOX,West Virginia,2015,59472,,,no
CSNOX,Wisconsin,2015,34101,,,no
CSNOX,Alabama,2016,72691,,,no
CSNOX,Georgia,2016,62010,,,no
CSNOX,Illinois,2016,47872,,,no
CSNOX,Indiana,2016,109726,,,no
CSNOX,Iowa,2016,38335,,,no
CSNOX,Kansas,2016,31354,,,no
CSNOX,Kentucky,2016,85086,,,no
CSNOX,Maryland,2016,16633,,,no
CSNOX,Michigan,2016,65421,,,no
CSNOX,Minnesota,2016,29572,,,no
CSNOX,Missouri,2016,52400,,,no
CSNOX,Nebraska,2016,30039,,,no
CSNOX,New Jersey,2016,8218,,,no
CSNOX,New York,2016,21722,,,no
CSNOX,North Carolina,2016,50587,,,no
CSNOX,Ohio,2016,95468,,,no
CSNOX,Pennsylvania,2016,119986,,,no
CSNOX,South Carolina,2016,32498,,,no
CSNOX,Tennessee,2016,35703,,,no
CSNOX,Texas,2016,137701,,,no
CSNOX,Virginia,2016,33242,,,no
CSNOX,West Virginia,2016,59472,,,no
CSNOX,Wisconsin,2016,34101,,,no
CSSO2G1,Illinois,2015,234889,,,no
CSSO2G1,Indiana,2015,290762,,,no
CSSO2G1,Iowa,2015,107085,,,no
CSSO2G1,Kentucky,2015,232662,,,no
CSSO2G1,Maryland,2015,30120,,,no
CSSO2G1,Michigan,2015,229303,,,no
CSSO2G1,Missouri,2015,207466,,,no
CSSO2G1,New Jersey,2015,7670,,,no
CSSO2G1,New York,2015,36296,,,no
CSSO2G1,North Carolina,2015,136881,,,no
CSSO2G1,Ohio,2015,315393,,,no
CSSO2G1,Pennsylvania,2015,278651,,,no
CSSO2G1,Tennessee,2015,148150,,,no
CSSO2G1,Virginia,2015,70820,,,no
CSSO2G1,West Virginia,2015,146174,,,no
CSSO2G1,Wisconsin,2015,79480,,,no
CSSO2G1,Illinois,2016,234889,,,no
CSSO2G1,Indiana,2016,290762,,,no
CSSO2G1,Iowa,2016,107085,,,no
CSSO2G1,Kentucky,2016,232662,,,no
CSSO2G1,Maryland,2016,30120,,,no
CSSO2G1,Michigan,2016,229303,,,no
CSSO2G1,Missouri,2016,207466,,,no
CSSO2G1,New Jersey,2016,7670,,,no
CSSO2G1,New York,2016,36296,,,no
CSSO2G1,North Carolina,2016,136881,,,no
CSSO2G1,Ohio,2016,315393,,,no
CSSO2G1,Pennsylvania,2016,278651,,,no
CSSO2G1,Tennessee,2016,148150,,,no
CSSO2G1,Virginia,2016,70820,,,no
CSSO2G1,West Virginia,2016,146174,,,no
CSSO2G1,Wisconsin,2016,79480,,,no
CSSO2G2,Alabama,2015,216033,,,no
CSSO2G2,Georgia,2015,158527,,,no
CSSO2G2,Kansas,2015,41980,,,no
CSSO2G2,Minnesota,2015,41981,,,no
CSSO2G2,Nebraska,2015,68162,,,no
CSSO2G2,South Carolina,2015,96633,,,no
CSSO2G2,Texas,2015,294471,,,no
CSSO2G2,Alabama,2016,216033,,,no
CSSO2G2,Georgia,2016,158527,,,no
CSSO2G2,Kansas,2016,41980,,,no
CSSO2G2,Minnesota,2016,41981,,,no
CSSO2G2,Nebraska,2016,68162,,,no
CSSO2G2,South Carolina,2016,96633,,,no
CSSO2G2,Texas,2016,294471,,,no
CSOSG3,Illinois,2022,9102,1912,11014,yes
CSOSG3,Indiana,2022,12582,2643,15225,yes
CSOSG3,Kentucky,2022,14051,2951,17002,yes
CSOSG3,Louisiana,2022,14818,3112,17930,yes
CSOSG3,Maryland,2022,1266,266,1532,yes
CSOSG3,Michigan,2022,12290,2581,14871,yes
CSOSG3,New Jersey,2022,1253,264,1517,yes
CSOSG3,New York,2022,3416,718,4134,yes
CSOSG3,Ohio,2022,9773,2053,11826,yes
CSOSG3,Pennsylvania,2022,8373,1759,10132,yes
CSOSG3,Virginia,2022,3897,819,4716,yes
CSOSG3,West Virginia,2022,12884,2706,15590,yes
CSOSG3,Illinois,2022,9102,1912,11014,no
CSOSG3,Indiana,2022,12582,2643,15225,no
CSOSG3,Kentucky,2022,14051,2951,17002,no
CSOSG3,Louisiana,2022,14818,3112,17930,no
CSOSG3,Maryland,2022,1266,266,1532,no
CSOSG3,Michigan,2022,12290,2581,14871,no
CSOSG3,New Jersey,2022,1253,264,1517,no
CSOSG3,New York,2022,3416,718,4134,no
CSOSG3,Ohio,2022,9773,2053,11826,no
CSOSG3,Pennsylvania,2022,8373,1759,10132,no
CSOSG3,Virginia,2022,3897,819,4716,no
CSOSG3,West Virginia,2022,12884,2706,15590,no
