"programCode","stateCode","year","allocated","totalAllowancesDeducted","carriedOver","stateName"
"MO","ARP",1997,446510,248222,301230,"Missouri"
"MO","ARP",2000,287192,222725,147922,"Missouri"
"MO","ARP",2010,266762,236208,285209,"Missouri"
"MO","ARP",2017,261296,105986,956405,"Missouri"
"MO","ARP",2015,252397,113696,658049,"Missouri"
"MO","ARP",1996,469123,302798,222287,"Missouri"
"MO","ARP",2007,287192,255202,56604,"Missouri"
"MO","ARP",1998,446510,237491,126273,"Missouri"
"MO","ARP",1999,446510,208190,208292,"Missouri"
"MO","ARP",2020,241398,91917,1305846,"Missouri"
"MO","ARP",2009,295062,240202,122504,"Missouri"
"MO","ARP",2016,261296,99441,811371,"Missouri"
"MO","ARP",2008,287192,258268,97438,"Missouri"
"MO","ARP",2014,258384,133218,644412,"Missouri"
"MO","ARP",2011,266762,195948,398947,"Missouri"
"MO","ARP",2013,266734,141416,624126,"Missouri"
"MO","ARP",2006,270717,260722,71537,"Missouri"
"MO","ARP",2005,274419,271683,81509,"Missouri"
"MO","ARP",2001,274419,231561,118376,"Missouri"
"MO","ARP",2003,274419,257031,116925,"Missouri"
"MO","ARP",2018,261296,102581,1104495,"Missouri"
"MO","ARP",2019,241398,88883,1199960,"Missouri"
"MO","ARP",2004,274419,269298,89204,"Missouri"
"MO","ARP",2002,274419,235533,104961,"Missouri"
"MO","ARP",1995,783529,326047,98198,"Missouri"
"MO","ARP",2012,266762,138803,549388,"Missouri"
"MS","ARP",2020,55144,2627,355217,"Mississippi"
"MS","ARP",1998,62746,67320,25777,"Mississippi"
"MS","ARP",2015,65565,26044,247258,"Mississippi"
"MS","ARP",2010,65637,54696,150754,"Mississippi"
"MS","ARP",1997,62746,51627,20079,"Mississippi"
"MS","ARP",2003,66937,80793,19347,"Mississippi"
"MS","ARP",2000,66937,129914,26417,"Mississippi"
"MS","ARP",2011,65637,43214,159139,"Mississippi"
"MS","ARP",2013,65565,77485,180444,"Mississippi"
"MS","ARP",2005,66937,74092,17536,"Mississippi"
"MS","ARP",1999,62746,53804,37360,"Mississippi"
"MS","ARP",2002,66937,67071,42480,"Mississippi"
"MS","ARP",2007,66937,69796,37728,"Mississippi"
"MS","ARP",2017,65401,2568,334707,"Mississippi"
"MS","ARP",2008,66937,65316,48811,"Mississippi"
"MS","ARP",2006,66937,77974,21534,"Mississippi"
"MS","ARP",2009,68818,40163,102714,"Mississippi"
"MS","ARP",2016,65565,3180,277621,"Mississippi"
"MS","ARP",2012,65637,37212,187169,"Mississippi"
"MS","ARP",2001,66937,138361,34520,"Mississippi"
"MS","ARP",1995,62746,81428,18156,"Mississippi"
"MS","ARP",2019,55330,3143,314843,"Mississippi"
"MS","ARP",2018,65401,3186,406538,"Mississippi"
"MS","ARP",2014,65565,90717,183727,"Mississippi"
"MS","ARP",1996,62746,81287,11254,"Mississippi"
"MS","ARP",2004,66937,85348,12477,"Mississippi"
"MT","ARP",2004,29557,20349,3767,"Montana"
"MT","ARP",2010,27609,19895,13937,"Montana"
"MT","ARP",2020,22725,3571,24759,"Montana"
"MT","ARP",2011,27609,15787,17549,"Montana"
"MT","ARP",2000,29557,20248,904,"Montana"
"MT","ARP",2015,27609,11070,32597,"Montana"
"MT","ARP",2001,29557,24403,683,"Montana"
"MT","ARP",2018,22725,8260,19529,"Montana"
"MT","ARP",2013,27609,16215,27282,"Montana"
"MT","ARP",2003,29557,20402,2815,"Montana"
"MT","ARP",2016,22725,8971,16454,"Montana"
"MT","ARP",2009,30369,20239,11009,"Montana"
"MT","ARP",2007,29557,22028,7871,"Montana"
"MT","ARP",2002,29557,20650,1780,"Montana"
"MT","ARP",2006,29557,19288,7633,"Montana"
"MT","ARP",2008,29557,19509,9817,"Montana"
"MT","ARP",2005,29557,19222,5878,"Montana"
"MT","ARP",2019,22725,9124,20878,"Montana"
"MT","ARP",2017,22725,9221,17968,"Montana"
"MT","ARP",2014,27609,13859,31997,"Montana"
"MT","ARP",2012,27609,12598,24252,"Montana"
"NC","ARP",2012,267011,53540,708443,"North Carolina"
"NC","ARP",2010,267011,116626,391036,"North Carolina"
"NC","ARP",2015,120317,27414,893494,"North Carolina"
"NC","ARP",2014,255154,36510,923926,"North Carolina"
"NC","ARP",2013,259278,42253,876255,"North Carolina"
"NC","ARP",2005,318553,500940,99728,"North Carolina"
"NC","ARP",2000,729488,453442,26737,"North Carolina"
"NC","ARP",2016,232351,23152,1017036,"North Carolina"
"NC","ARP",2001,318553,450493,33896,"North Carolina"
"NC","ARP",2018,253611,15780,1480663,"North Carolina"
"NC","ARP",2006,319751,462148,103498,"North Carolina"
"NC","ARP",2007,319751,370813,123538,"North Carolina"
"NC","ARP",2011,267011,73500,543083,"North Carolina"
"NC","ARP",2019,253150,16440,1256916,"North Carolina"
"NC","ARP",2008,319751,227029,120652,"North Carolina"
"NC","ARP",2009,327509,110952,225725,"North Carolina"
"NC","ARP",2002,318553,463000,36363,"North Carolina"
"NC","ARP",2004,318553,471858,115370,"North Carolina"
"NC","ARP",2017,241658,16217,1242615,"North Carolina"
"NC","ARP",2020,253671,9820,1241001,"North Carolina"
"NC","ARP",2003,318553,462047,53114,"North Carolina"
"ND","ARP",2014,160363,51239,395729,"North Dakota"
"ND","ARP",2019,151566,32931,872486,"North Dakota"
"ND","ARP",2013,160363,55203,266299,"North Dakota"
"ND","ARP",2015,160363,46017,503287,"North Dakota"
"ND","ARP",2005,160082,137374,25008,"North Dakota"
"ND","ARP",2009,164778,129364,53555,"North Dakota"
"ND","ARP",2008,160082,132567,47772,"North Dakota"
"ND","ARP",2001,160082,154933,25347,"North Dakota"
"ND","ARP",2006,160082,128881,33245,"North Dakota"
"ND","ARP",2007,160082,136263,48892,"North Dakota"
"ND","ARP",2020,151566,34382,970318,"North Dakota"
"ND","ARP",2000,160082,149808,37036,"North Dakota"
"ND","ARP",2012,160363,85610,177709,"North Dakota"
"ND","ARP",2016,160363,46445,605617,"North Dakota"
"ND","ARP",2017,160363,39958,666978,"North Dakota"
"ND","ARP",2004,160082,148728,25485,"North Dakota"
"ND","ARP",2011,160363,91495,113502,"North Dakota"
"ND","ARP",2010,160363,124098,54223,"North Dakota"
"ND","ARP",2002,160082,140536,23199,"North Dakota"
"ND","ARP",2003,160082,139822,26326,"North Dakota"
"ND","ARP",2018,151566,39557,768114,"North Dakota"
"NE","ARP",2008,71331,75706,29227,"Nebraska"
"NE","ARP",2000,71331,60234,12846,"Nebraska"
"NE","ARP",2005,71331,73749,43647,"Nebraska"
"NE","ARP",2020,58617,39536,95684,"Nebraska"
"NE","ARP",2013,58617,65823,56364,"Nebraska"
"NE","ARP",2006,71331,71224,26800,"Nebraska"
"NE","ARP",2002,71331,67343,31583,"Nebraska"
"NE","ARP",2014,58617,61051,58391,"Nebraska"
"NE","ARP",2003,71331,67721,44137,"Nebraska"
"NE","ARP",2010,58617,64184,53215,"Nebraska"
"NE","ARP",2016,58617,50919,48800,"Nebraska"
"NE","ARP",2009,73047,75490,44865,"Nebraska"
"NE","ARP",2019,58617,45067,78651,"Nebraska"
"NE","ARP",2012,58617,62387,49976,"Nebraska"
"NE","ARP",2011,58617,70969,43553,"Nebraska"
"NE","ARP",2018,58617,58923,65905,"Nebraska"
"NE","ARP",2015,58617,63990,36820,"Nebraska"
"NE","ARP",2004,71331,74221,42705,"Nebraska"
"NE","ARP",2001,71331,70251,24650,"Nebraska"
"NE","ARP",2017,58617,50270,64626,"Nebraska"
"NE","ARP",2007,71331,69006,35522,"Nebraska"
"NH","ARP",2020,28110,153,70879,"New Hampshire"
"NH","ARP",2005,29807,51400,3204,"New Hampshire"
"NH","ARP",2011,28550,24444,4612,"New Hampshire"
"NH","ARP",1995,57087,52900,11765,"New Hampshire"
"NH","ARP",2000,30247,51327,23044,"New Hampshire"
"NH","ARP",2018,28550,1200,53156,"New Hampshire"
"NH","ARP",2014,28550,2637,20510,"New Hampshire"
"NH","ARP",2019,28550,418,62348,"New Hampshire"
"NH","ARP",1996,51470,50081,14554,"New Hampshire"
"NH","ARP",1998,31343,34920,584,"New Hampshire"
"NH","ARP",2015,22933,1816,27731,"New Hampshire"
"NH","ARP",2002,29807,43946,11120,"New Hampshire"
"NH","ARP",2009,30644,33371,5372,"New Hampshire"
"NH","ARP",2008,29807,36895,664,"New Hampshire"
"NH","ARP",2016,28550,575,35840,"New Hampshire"
"NH","ARP",1999,31343,34799,700,"New Hampshire"
"NH","ARP",2017,28550,473,44499,"New Hampshire"
"NH","ARP",2010,28550,36835,4054,"New Hampshire"
"NH","ARP",2006,29807,40293,460,"New Hampshire"
"NH","ARP",2003,29807,54676,1012,"New Hampshire"
"NH","ARP",2004,29807,53990,4525,"New Hampshire"
"NH","ARP",1997,31343,39653,1661,"New Hampshire"
"NH","ARP",2007,29807,42520,941,"New Hampshire"
"NH","ARP",2012,28550,1854,11442,"New Hampshire"
"NH","ARP",2001,29807,48127,4790,"New Hampshire"
"NH","ARP",2013,28550,3167,14363,"New Hampshire"
"NJ","ARP",2014,61034,699,47570,"New Jersey"
"NJ","ARP",2003,56268,50692,4593,"New Jersey"
"NJ","ARP",1999,23708,15301,7789,"New Jersey"
"NJ","ARP",2006,62243,46051,1128,"New Jersey"
"NJ","ARP",2016,55168,222,77681,"New Jersey"
"NJ","ARP",2019,24138,79,97814,"New Jersey"
"NJ","ARP",2009,63984,10867,36519,"New Jersey"
"NJ","ARP",2005,54492,54051,5177,"New Jersey"
"NJ","ARP",2000,56829,60047,9793,"New Jersey"
"NJ","ARP",1995,32722,21720,422,"New Jersey"
"NJ","ARP",1997,23708,17272,2962,"New Jersey"
"NJ","ARP",2017,55168,101,91446,"New Jersey"
"NJ","ARP",2007,62243,34184,18102,"New Jersey"
"NJ","ARP",1996,32722,20320,7336,"New Jersey"
"NJ","ARP",1998,23708,16778,3635,"New Jersey"
"NJ","ARP",2015,55168,456,61932,"New Jersey"
"NJ","ARP",2001,56268,50270,4237,"New Jersey"
"NJ","ARP",2004,55376,49988,6227,"New Jersey"
"NJ","ARP",2012,61034,1397,35125,"New Jersey"
"NJ","ARP",2018,24138,94,92384,"New Jersey"
"NJ","ARP",2010,61034,13004,39700,"New Jersey"
"NJ","ARP",2011,61034,2882,24615,"New Jersey"
"NJ","ARP",2002,56268,48270,4713,"New Jersey"
"NJ","ARP",2013,61034,947,34685,"New Jersey"
"NJ","ARP",2008,62243,21198,33861,"New Jersey"
"NJ","ARP",2020,12957,53,109621,"New Jersey"
"NM","ARP",2006,80784,31160,51636,"New Mexico"
"NM","ARP",2005,80784,30528,43586,"New Mexico"
"NM","ARP",2015,75005,13357,185782,"New Mexico"
"NM","ARP",2004,80784,38363,50241,"New Mexico"
"NM","ARP",2018,75005,3659,275848,"New Mexico"
"NM","ARP",2007,80784,26668,54390,"New Mexico"
"NM","ARP",2009,82952,19300,54777,"New Mexico"
"NM","ARP",2000,80784,68616,18496,"New Mexico"
"NM","ARP",2016,75005,8275,199589,"New Mexico"
"NM","ARP",2014,75005,13777,146193,"New Mexico"
"NM","ARP",2013,75005,19719,112194,"New Mexico"
"NM","ARP",2019,75005,4173,305716,"New Mexico"
"NM","ARP",2003,80784,50840,46112,"New Mexico"
"NM","ARP",2011,75005,17821,61686,"New Mexico"
"NM","ARP",2010,75005,16571,35628,"New Mexico"
"NM","ARP",2008,80784,22242,62429,"New Mexico"
"NM","ARP",2017,75005,9045,229517,"New Mexico"
"NM","ARP",2020,75005,3141,336601,"New Mexico"
"NM","ARP",2001,80784,62198,32150,"New Mexico"
"NM","ARP",2012,75005,17165,85310,"New Mexico"
"NM","ARP",2002,80784,50818,38967,"New Mexico"
"NV","ARP",2005,75436,53344,68427,"Nevada"
"NV","ARP",2015,20414,5341,105788,"Nevada"
"NV","ARP",2016,20414,2686,118846,"Nevada"
"NV","ARP",2009,77570,7910,61858,"Nevada"
"NV","ARP",2006,75125,9239,104007,"Nevada"
"NV","ARP",2007,75125,8551,42170,"Nevada"
"NV","ARP",2001,75436,54705,27871,"Nevada"
"NV","ARP",2008,75436,9338,62239,"Nevada"
"NV","ARP",2019,12094,4784,71982,"Nevada"
"NV","ARP",2018,12094,3346,68677,"Nevada"
"NV","ARP",2020,12094,2089,76763,"Nevada"
"NV","ARP",2014,20414,10608,93546,"Nevada"
"NV","ARP",2000,75436,53204,15926,"Nevada"
"NV","ARP",2013,20414,7736,87206,"Nevada"
"NV","ARP",2003,75436,49719,50205,"Nevada"
"NV","ARP",2011,20466,5270,80030,"Nevada"
"NV","ARP",2002,75436,49240,40809,"Nevada"
"NV","ARP",2010,72690,7889,72389,"Nevada"
"NV","ARP",2004,75436,54566,57715,"Nevada"
"NV","ARP",2017,20414,1957,132536,"Nevada"
"NV","ARP",2012,20414,4689,89248,"Nevada"
"NY","ARP",2015,217391,8470,983546,"New York"
"NY","ARP",2004,267223,228265,22417,"New York"
"NY","ARP",2003,267223,253801,71567,"New York"
"NY","ARP",2016,220097,4321,1176126,"New York"
"NY","ARP",2019,198403,1951,1545164,"New York"
"NY","ARP",1995,233202,99062,81729,"New York"
"NY","ARP",1999,152523,75698,111509,"New York"
"NY","ARP",2017,220097,2548,1369191,"New York"
"NY","ARP",1998,205777,111702,265592,"New York"
"NY","ARP",2005,267223,177345,20272,"New York"
"NY","ARP",2013,224965,15100,695650,"New York"
"NY","ARP",2002,267223,231989,120370,"New York"
"NY","ARP",2009,252318,43613,248226,"New York"
"NY","ARP",2010,233730,46796,373110,"New York"
"NY","ARP",2014,224965,16091,808146,"New York"
"NY","ARP",2012,227280,15425,590928,"New York"
"NY","ARP",2007,267906,107212,72039,"New York"
"NY","ARP",2001,267223,250926,139155,"New York"
"NY","ARP",2011,227280,38581,456358,"New York"
"NY","ARP",2018,220097,4846,1559689,"New York"
"NY","ARP",2020,198403,883,1715747,"New York"
"NY","ARP",2008,261854,65428,161293,"New York"
"NY","ARP",2000,267223,283703,126641,"New York"
"NY","ARP",2006,267906,108683,65458,"New York"
"NY","ARP",1996,206258,77027,149858,"New York"
"NY","ARP",1997,216566,86408,153349,"New York"
"OH","ARP",2015,565846,177244,1143717,"Ohio"
"OH","ARP",2016,470267,94480,957674,"Ohio"
"OH","ARP",2001,636758,1125518,106602,"Ohio"
"OH","ARP",2004,628557,1091523,112789,"Ohio"
"OH","ARP",1996,1580434,1182407,381201,"Ohio"
"OH","ARP",1995,1594958,910992,393703,"Ohio"
"OH","ARP",2002,636758,1132067,74630,"Ohio"
"OH","ARP",2019,376977,68889,1355258,"Ohio"
"OH","ARP",1998,1265629,1126089,434579,"Ohio"
"OH","ARP",2018,470267,86553,1452622,"Ohio"
"OH","ARP",2013,589471,282140,1019787,"Ohio"
"OH","ARP",2008,650138,709451,67377,"Ohio"
"OH","ARP",2020,376977,74030,1550225,"Ohio"
"OH","ARP",2017,470267,90743,1426209,"Ohio"
"OH","ARP",2007,650138,954649,62770,"Ohio"
"OH","ARP",2009,668303,600690,94322,"Ohio"
"OH","ARP",2012,611469,323956,886434,"Ohio"
"OH","ARP",2005,628557,1085482,53779,"Ohio"
"OH","ARP",1997,1275426,1184641,311594,"Ohio"
"OH","ARP",1999,1265629,1030758,330951,"Ohio"
"OH","ARP",2006,650138,962291,31324,"Ohio"
"OH","ARP",2011,611469,575465,875600,"Ohio"
"OH","ARP",2010,630999,572128,410749,"Ohio"
"OH","ARP",2000,636758,1209459,135644,"Ohio"
"OH","ARP",2003,628557,1175905,74201,"Ohio"
"OH","ARP",2014,589471,290349,1185398,"Ohio"
"OK","ARP",2014,122588,72856,296494,"Oklahoma"
"OK","ARP",2009,131200,95313,111057,"Oklahoma"
"OK","ARP",2013,122588,74631,247708,"Oklahoma"
"OK","ARP",2008,127743,101320,143064,"Oklahoma"
"OK","ARP",2004,126445,100097,74877,"Oklahoma"
"OK","ARP",2020,122588,7361,836585,"Oklahoma"
"OK","ARP",2011,122588,92354,154498,"Oklahoma"
"OK","ARP",2010,122588,85138,124888,"Oklahoma"
"OK","ARP",2015,122588,61973,358126,"Oklahoma"
"OK","ARP",2018,122588,30852,606658,"Oklahoma"
"OK","ARP",2005,126445,103984,74489,"Oklahoma"
"OK","ARP",2016,122588,49484,432381,"Oklahoma"
"OK","ARP",2012,122588,77129,199894,"Oklahoma"
"OK","ARP",2000,128187,93416,32422,"Oklahoma"
"OK","ARP",2006,128187,106095,94034,"Oklahoma"
"OK","ARP",2003,126445,109807,60234,"Oklahoma"
"OK","ARP",2017,122588,42081,514062,"Oklahoma"
"OK","ARP",2019,122588,8720,721463,"Oklahoma"
"OK","ARP",2002,126445,106319,72110,"Oklahoma"
"OK","ARP",2007,127743,100111,117413,"Oklahoma"
"OK","ARP",2001,126445,101450,59133,"Oklahoma"
"OR","ARP",2006,13377,8724,37,"Oregon"
"OR","ARP",2009,13770,11113,77,"Oregon"
"OR","ARP",2005,13377,12044,31,"Oregon"
"OR","ARP",2013,13401,14005,1293,"Oregon"
"OR","ARP",2012,13401,11499,1307,"Oregon"
"OR","ARP",2017,13401,3324,1954,"Oregon"
"OR","ARP",2001,13377,17836,4,"Oregon"
"OR","ARP",2015,13401,4619,5281,"Oregon"
"OR","ARP",2018,13401,2361,4511,"Oregon"
"OR","ARP",2007,13377,14066,42,"Oregon"
"OR","ARP",2003,13377,13141,23,"Oregon"
"OR","ARP",2019,13401,3982,4668,"Oregon"
"OR","ARP",2014,13401,7475,3293,"Oregon"
"OR","ARP",2010,13401,15696,465,"Oregon"
"OR","ARP",2002,13377,12280,13,"Oregon"
"OR","ARP",2011,13401,13130,677,"Oregon"
"OR","ARP",2008,13377,11376,51,"Oregon"
"OR","ARP",2016,13401,3713,3871,"Oregon"
"OR","ARP",2000,13377,14386,7,"Oregon"
"OR","ARP",2020,13401,2632,4089,"Oregon"
"OR","ARP",2004,13377,12413,30,"Oregon"
"PA","ARP",2010,521810,392852,235756,"Pennsylvania"
"PA","ARP",2013,505008,242744,367010,"Pennsylvania"
"PA","ARP",2008,528356,831861,36710,"Pennsylvania"
"PA","ARP",2015,423907,196922,273523,"Pennsylvania"
"PA","ARP",2005,518431,985511,18032,"Pennsylvania"
"PA","ARP",1995,688356,529559,130832,"Pennsylvania"
"PA","ARP",2007,528356,951189,33664,"Pennsylvania"
"PA","ARP",2020,423907,32322,1212628,"Pennsylvania"
"PA","ARP",1999,620296,419288,113961,"Pennsylvania"
"PA","ARP",2019,423907,49975,1004389,"Pennsylvania"
"PA","ARP",2011,522793,314039,388203,"Pennsylvania"
"PA","ARP",2001,536422,944912,74587,"Pennsylvania"
"PA","ARP",2003,526905,967184,46915,"Pennsylvania"
"PA","ARP",1998,620215,466054,410224,"Pennsylvania"
"PA","ARP",2012,518472,236175,315691,"Pennsylvania"
"PA","ARP",2009,543550,571891,67606,"Pennsylvania"
"PA","ARP",2014,446563,262532,410090,"Pennsylvania"
"PA","ARP",2006,528356,894194,36102,"Pennsylvania"
"PA","ARP",2000,538388,935136,64935,"Pennsylvania"
"PA","ARP",1997,620421,481313,282297,"Pennsylvania"
"PA","ARP",2018,423907,66000,851307,"Pennsylvania"
"PA","ARP",1996,711241,470209,245329,"Pennsylvania"
"PA","ARP",2017,423907,66996,645859,"Pennsylvania"
"PA","ARP",2004,519711,997349,24028,"Pennsylvania"
"PA","ARP",2002,536422,889763,62997,"Pennsylvania"
"PA","ARP",2016,423907,95427,450315,"Pennsylvania"
"RI","ARP",2017,1577,19,7933,"Rhode Island"
"RI","ARP",2016,1577,17,6312,"Rhode Island"
"RI","ARP",2007,1663,13,1804,"Rhode Island"
"RI","ARP",2013,1577,18,1493,"Rhode Island"
"RI","ARP",2002,0,13,59,"Rhode Island"
"RI","ARP",2001,0,10,37,"Rhode Island"
"RI","ARP",2014,1577,17,3061,"Rhode Island"
"RI","ARP",2012,1577,19,19,"Rhode Island"
"RI","ARP",2006,1663,12,1814,"Rhode Island"
"RI","ARP",2015,1577,20,4663,"Rhode Island"
"RI","ARP",2018,1577,22,9688,"Rhode Island"
"RI","ARP",2003,0,11,1722,"Rhode Island"
"RI","ARP",2005,0,14,160,"Rhode Island"
"RI","ARP",2009,1713,18,9,"Rhode Island"
"RI","ARP",2010,1577,18,60,"Rhode Island"
"RI","ARP",2019,1577,17,11217,"Rhode Island"
"RI","ARP",2004,0,10,75,"Rhode Island"
"RI","ARP",2008,1663,16,1464,"Rhode Island"
"RI","ARP",2000,0,7,47,"Rhode Island"
"RI","ARP",2020,1577,20,12268,"Rhode Island"
"RI","ARP",2011,1577,20,26,"Rhode Island"
"SC","ARP",2020,90153,4963,744784,"South Carolina"
"SC","ARP",2015,93017,10249,315135,"South Carolina"
"SC","ARP",2010,111342,94616,119044,"South Carolina"
"SC","ARP",2006,123296,219973,25238,"South Carolina"
"SC","ARP",2007,123296,172728,25500,"South Carolina"
"SC","ARP",2005,117933,217386,32300,"South Carolina"
"SC","ARP",2000,128109,200303,75799,"South Carolina"
"SC","ARP",2017,89468,6070,466627,"South Carolina"
"SC","ARP",2019,90153,5727,651243,"South Carolina"
"SC","ARP",2009,126527,97941,150592,"South Carolina"
"SC","ARP",2011,111342,66166,102860,"South Carolina"
"SC","ARP",2016,90099,7979,383032,"South Carolina"
"SC","ARP",2012,111342,44957,151196,"South Carolina"
"SC","ARP",2001,122055,202500,41662,"South Carolina"
"SC","ARP",2008,123296,157532,80031,"South Carolina"
"SC","ARP",2013,105038,26759,197839,"South Carolina"
"SC","ARP",2002,117933,199121,99905,"South Carolina"
"SC","ARP",2004,117933,219372,77516,"South Carolina"
"SC","ARP",2014,96687,25993,249004,"South Carolina"
"SC","ARP",2018,90153,6765,558466,"South Carolina"
"SC","ARP",2003,117933,203957,99524,"South Carolina"
"SD","ARP",2000,15784,13533,2141,"South Dakota"
"SD","ARP",2009,16205,11651,33408,"South Dakota"
"SD","ARP",2010,15031,12589,35921,"South Dakota"
"SD","ARP",2008,15769,13538,29287,"South Dakota"
"SD","ARP",2018,15031,1005,96399,"South Dakota"
"SD","ARP",2005,15769,10647,17428,"South Dakota"
"SD","ARP",2007,15769,9048,27236,"South Dakota"
"SD","ARP",2014,15031,13846,43751,"South Dakota"
"SD","ARP",2001,15784,13620,4195,"South Dakota"
"SD","ARP",2020,15031,666,124662,"South Dakota"
"SD","ARP",2013,15031,15341,41863,"South Dakota"
"SD","ARP",2016,15031,829,68183,"South Dakota"
"SD","ARP",2011,15031,10663,39109,"South Dakota"
"SD","ARP",2002,15784,11757,7915,"South Dakota"
"SD","ARP",2017,15031,847,82370,"South Dakota"
"SD","ARP",2015,15031,4807,53978,"South Dakota"
"SD","ARP",2004,15769,14298,12486,"South Dakota"
"SD","ARP",2019,15031,1097,110294,"South Dakota"
"SD","ARP",2006,15769,11988,21012,"South Dakota"
"SD","ARP",2012,15031,12290,42170,"South Dakota"
"SD","ARP",2003,15784,12261,11257,"South Dakota"
"TN","ARP",2015,266765,59667,1282339,"Tennessee"
"TN","ARP",2008,273451,208395,164948,"Tennessee"
"TN","ARP",1998,447092,241515,501307,"Tennessee"
"TN","ARP",2002,266341,336994,195010,"Tennessee"
"TN","ARP",2003,273451,339540,130941,"Tennessee"
"TN","ARP",2000,266341,427936,357095,"Tennessee"
"TN","ARP",2014,266765,58408,1040635,"Tennessee"
"TN","ARP",2011,273875,120400,616159,"Tennessee"
"TN","ARP",2001,266341,360096,284014,"Tennessee"
"TN","ARP",2018,266765,11694,1451656,"Tennessee"
"TN","ARP",2006,273451,259608,63759,"Tennessee"
"TN","ARP",2007,266341,237227,99933,"Tennessee"
"TN","ARP",2016,266765,31256,1357862,"Tennessee"
"TN","ARP",1999,447092,234221,592033,"Tennessee"
"TN","ARP",2017,266765,24288,1461032,"Tennessee"
"TN","ARP",2004,273451,303311,109000,"Tennessee"
"TN","ARP",1997,447092,275333,367747,"Tennessee"
"TN","ARP",1995,596497,287446,193276,"Tennessee"
"TN","ARP",1996,600052,286141,421620,"Tennessee"
"TN","ARP",2010,273875,119195,492477,"Tennessee"
"TN","ARP",2009,281118,108269,330130,"Tennessee"
"TN","ARP",2012,273875,66668,673780,"Tennessee"
"TN","ARP",2013,273875,56542,888442,"Tennessee"
"TN","ARP",2005,266341,266082,99978,"Tennessee"
"TN","ARP",2020,266765,9347,1549509,"Tennessee"
"TN","ARP",2019,266765,11205,1516194,"Tennessee"
"TX","ARP",2000,636595,557518,101993,"Texas"
"TX","ARP",2018,532318,211181,2026473,"Texas"
"TX","ARP",2016,612262,245959,1564169,"Texas"
"TX","ARP",2001,636595,541456,179510,"Texas"
"TX","ARP",2013,615498,365496,1124205,"Texas"
"TX","ARP",2008,633572,484270,494906,"Texas"
"TX","ARP",2003,635712,577701,218292,"Texas"
"TX","ARP",2002,636569,562527,192487,"Texas"
"TX","ARP",2007,633763,498484,405013,"Texas"
"TX","ARP",2005,634572,535056,295876,"Texas"
"TX","ARP",2010,616591,461678,817099,"Texas"
"TX","ARP",2009,657013,453542,585951,"Texas"
"TX","ARP",2019,467628,149267,2247416,"Texas"
"TX","ARP",2012,615498,339135,1050586,"Texas"
"TX","ARP",2014,614617,343494,1066210,"Texas"
"TX","ARP",2020,453473,130309,2424743,"Texas"
"TX","ARP",2004,635469,524468,275794,"Texas"
"TX","ARP",2011,616591,426468,932265,"Texas"
"TX","ARP",2015,613198,260276,1201925,"Texas"
"TX","ARP",2017,611182,276105,1892263,"Texas"
"TX","ARP",2006,634710,520133,336733,"Texas"
"UT","ARP",2012,65394,20060,47869,"Utah"
"UT","ARP",2018,60974,8734,296313,"Utah"
"UT","ARP",2003,69292,34643,11543,"Utah"
"UT","ARP",2016,65394,9669,204035,"Utah"
"UT","ARP",2013,65394,21144,56772,"Utah"
"UT","ARP",2019,60974,9152,345465,"Utah"
"UT","ARP",2017,60974,9608,246535,"Utah"
"UT","ARP",2020,60974,7575,396178,"Utah"
"UT","ARP",2009,71280,20474,19136,"Utah"
"UT","ARP",2010,65394,21595,28223,"Utah"
"UT","ARP",1995,766,2,6,"Utah"
"UT","ARP",2006,70658,36621,19364,"Utah"
"UT","ARP",2008,69292,21189,18042,"Utah"
"UT","ARP",2001,69292,28322,7377,"Utah"
"UT","ARP",2002,69292,32134,11149,"Utah"
"UT","ARP",2005,69292,33874,13639,"Utah"
"UT","ARP",2000,69292,27201,4431,"Utah"
"UT","ARP",2007,69292,23565,17135,"Utah"
"UT","ARP",2014,65394,21433,103196,"Utah"
"UT","ARP",2004,69292,33144,14379,"Utah"
"UT","ARP",2011,65394,21052,37287,"Utah"
"UT","ARP",2015,65394,14639,150798,"Utah"
"VA","ARP",2018,92316,6915,326827,"Virginia"
"VA","ARP",2013,123090,46442,130566,"Virginia"
"VA","ARP",2011,135139,73466,95446,"Virginia"
"VA","ARP",2016,92316,11894,206830,"Virginia"
"VA","ARP",2020,85378,1509,435018,"Virginia"
"VA","ARP",2010,135139,96608,55402,"Virginia"
"VA","ARP",2007,130366,172686,3868,"Virginia"
"VA","ARP",2012,135139,37772,120853,"Virginia"
"VA","ARP",2014,123090,40876,162254,"Virginia"
"VA","ARP",2006,130366,171946,16559,"Virginia"
"VA","ARP",2009,145678,97857,23097,"Virginia"
"VA","ARP",2005,130366,207745,27068,"Virginia"
"VA","ARP",2000,130366,214234,70599,"Virginia"
"VA","ARP",2003,130366,215745,22244,"Virginia"
"VA","ARP",2008,139185,127264,14183,"Virginia"
"VA","ARP",2002,130366,230849,18226,"Virginia"
"VA","ARP",2019,85378,1714,381217,"Virginia"
"VA","ARP",2017,92316,3831,253451,"Virginia"
"VA","ARP",2001,130366,217435,54881,"Virginia"
"VA","ARP",2004,130366,196504,21635,"Virginia"
"VA","ARP",2015,99169,12826,188736,"Virginia"
"VT","ARP",2009,104,2,144,"Vermont"
"VT","ARP",2007,104,6,45,"Vermont"
"VT","ARP",2005,104,10,63,"Vermont"
